City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Nemuro,43.32,145.57,58.21,95,44,9.69,JP,1595003304
Sola,-13.88,167.55,78.8,94,90,15.37,VU,1595003590
Leh,34.17,77.58,67.44,26,25,5.41,IN,1595003591
Villazón,-22.09,-65.59,58.28,25,99,3.47,BO,1595003591
Morón,-34.65,-58.62,59.0,76,75,12.75,AR,1595003503
Boueni,-12.9,45.08,77.0,65,0,12.75,YT,1595003592
Lebedinyy,58.52,125.52,62.56,79,76,7.07,RU,1595003592
Praia,14.92,-23.51,84.2,51,40,13.87,CV,1595003593
San Cristobal,7.77,-72.22,87.8,45,40,23.04,VE,1595003593
Porto-Novo,6.5,2.6,78.8,83,40,9.17,BJ,1595003370
Yokadouma,3.52,15.05,72.77,93,95,1.77,CM,1595003593
Sabang,5.89,95.32,82.96,76,100,14.45,ID,1595003594
Krasnoarmeysk,51.02,45.7,69.01,63,35,7.76,RU,1595003594
Bethel,41.37,-73.41,69.8,88,90,3.36,US,1595003583
Ust-Maya,60.42,134.53,65.17,73,0,3.87,RU,1595003594
Inuvik,68.35,-133.72,55.4,71,75,5.82,CA,1595003595
Martapura,-3.42,114.85,74.05,95,36,2.55,ID,1595003595
Ucluelet,48.93,-125.55,59.0,87,20,2.24,CA,1595003424
Richards Bay,-28.78,32.04,59.09,68,0,7.11,ZA,1595003595
Kizilskoye,52.73,58.89,72.3,52,0,5.44,RU,1595003596
Fairlie,55.76,-4.86,60.01,90,97,1.99,GB,1595003596
Aktobe,50.28,57.21,91.4,17,76,6.71,KZ,1595003596
San Rafael,-34.62,-68.33,60.4,34,6,7.02,AR,1595003596
Yerbogachën,61.28,108.01,52.43,93,100,7.43,RU,1595003597
Rivne,50.62,26.23,77.0,47,40,2.24,UA,1595003597
Grand Gaube,-20.01,57.66,68.0,77,15,1.01,MU,1595003597
Namwala,-15.75,26.44,57.16,41,65,6.22,ZM,1595003479
Gongzhuling,43.5,124.82,72.68,74,99,8.48,CN,1595003598
Morro Bay,35.37,-120.85,68.0,89,26,4.38,US,1595003598
Fairbanks,64.84,-147.72,57.2,100,90,5.82,US,1595003449
Mashhad,36.3,59.61,82.4,30,40,4.7,IR,1595003598
Boden,65.83,21.69,66.2,77,79,12.75,SE,1595003598
Batagay,67.63,134.63,55.15,66,99,0.45,RU,1595003599
Havre-St-Pierre,50.23,-63.6,69.8,46,20,6.93,CA,1595003599
Sergeevka,53.88,67.42,73.58,76,59,8.57,KZ,1595003599
Oranjemund,-28.55,16.43,68.31,25,0,3.74,NA,1595003599
Knysna,-34.04,23.05,64.4,27,0,5.82,ZA,1595003600
Arlit,18.74,7.39,98.31,23,14,5.93,NE,1595003600
Coruripe,-10.13,-36.18,78.84,73,11,13.22,BR,1595003600
Tarnogskiy Gorodok,60.5,43.58,61.39,91,93,1.63,RU,1595003600
Dalvik,65.97,-18.53,46.4,81,75,26.4,IS,1595003601
Dwārka,22.24,68.97,86.61,80,53,7.56,IN,1595003601
Ruska Poliana,49.42,31.92,70.84,68,5,6.8,UA,1595003601
Dawlatabad,36.41,64.91,87.57,13,0,10.04,AF,1595003601
Thunder Bay,48.4,-89.32,78.8,54,20,5.82,CA,1595003602
Ciudad Bolivar,8.12,-63.55,88.68,57,53,3.89,VE,1595003602
Boca do Acre,-8.75,-67.4,97.12,29,0,1.79,BR,1595003602
Uruçuí,-7.23,-44.56,93.45,27,0,9.46,BR,1595003603
Namatanai,-3.67,152.43,79.25,77,82,2.21,PG,1595003603
Jumla,29.27,82.18,65.68,73,100,1.95,NP,1595003603
Ullapool,57.9,-5.16,55.53,71,91,16.17,GB,1595003604
Ambilobe,-13.2,49.05,70.38,69,66,2.93,MG,1595003604
Husiatyn,49.07,26.21,73.0,64,83,5.99,UA,1595003604
Tabuk,17.42,121.44,75.36,87,100,2.57,PH,1595003604
Coahuayana Viejo,18.73,-103.68,77.0,78,90,11.41,MX,1595003605
Ust'-Kulom,61.69,53.69,69.39,72,40,2.04,RU,1595003605
Jinotega,13.09,-86.0,71.6,88,20,9.17,NI,1595003605
Port Pirie,-33.18,138.02,57.2,44,63,12.75,AU,1595003605
Koróni,36.8,21.95,82.99,51,20,8.05,GR,1595003605
Seoni,22.08,79.53,77.97,84,34,7.67,IN,1595003606
Tateyama,34.98,139.87,69.01,100,90,1.12,JP,1595003606
Acoua,-12.72,45.06,77.0,65,0,12.75,YT,1595003606
Qax,41.42,46.92,84.2,62,4,6.93,AZ,1595003341
Alyangula,-13.85,136.42,59.0,87,31,6.22,AU,1595003607
Pacific Grove,36.62,-121.92,60.8,77,90,4.9,US,1595003607
Sretensk,52.25,117.71,59.34,91,0,3.65,RU,1595003607
Øksfjord,70.24,22.35,71.6,56,75,13.87,NO,1595003607
Verrettes,19.05,-72.47,91.4,59,20,2.24,HT,1595003608
Andenes,69.31,16.12,57.2,93,75,10.29,NO,1595003608
Chongwe,-15.33,28.68,60.8,36,84,13.87,ZM,1595003608
Keti Bandar,24.14,67.45,87.26,84,26,13.2,PK,1595003608
Olinda,-8.01,-34.86,77.0,83,75,17.22,BR,1595003609
Lida,53.88,25.3,68.43,76,44,6.24,BY,1595003609
Aplahoué,6.93,1.68,80.01,75,43,9.89,BJ,1595003609
Ust-Kuyga,70.02,135.6,50.11,59,97,5.1,RU,1595003313
Guozhen,34.37,107.36,71.82,76,0,0.81,CN,1595003610
Arti,56.42,58.53,70.21,55,51,2.35,RU,1595003610
Port Lincoln,-34.73,135.87,58.21,45,100,18.59,AU,1595003610
Grants,35.15,-107.85,68.0,60,40,4.7,US,1595003610
Dubai,25.26,55.3,104.0,38,0,8.05,AE,1595003611
Kirovskiy,45.09,133.51,63.45,94,0,1.14,RU,1595003611
Kailua,21.4,-157.74,77.0,83,20,5.82,US,1595003611
Khorramshahr,30.44,48.17,111.2,16,1,9.17,IR,1595003611
Kyren,51.68,102.14,52.34,77,54,0.87,RU,1595003612
Gudalur,9.68,77.27,74.61,74,100,6.85,IN,1595003330
Kalāleh,37.38,55.49,86.0,66,0,2.73,IR,1595003612
Voznesen'ye,61.01,35.48,60.22,76,97,6.44,RU,1595003612
Kefamenanu,-9.45,124.48,69.24,93,68,3.62,ID,1595003613
Cockburn Town,21.46,-71.14,86.0,66,40,11.41,TC,1595003547
Bandarbeyla,9.49,50.81,84.38,51,100,27.4,SO,1595003613
Sharjah city,25.36,55.4,104.0,37,0,5.82,AE,1595003590
Kysyl-Syr,63.9,122.76,56.88,94,74,3.02,RU,1595003614
Bixby,35.94,-95.88,90.0,62,1,9.17,US,1595003408
Grimshaw,56.18,-117.6,60.8,82,90,9.17,CA,1595003614
Bairnsdale,-37.83,147.62,37.99,97,1,2.84,AU,1595003614
Galesong,-5.32,119.37,77.0,100,40,3.36,ID,1595003615
Cap Malheureux,-19.98,57.61,68.0,77,11,1.01,MU,1595003463
Qaqortoq,60.72,-46.03,66.2,22,40,4.7,GL,1595003615
Elizabeth City,36.29,-76.25,89.01,66,40,3.36,US,1595003615
Kensington,-33.92,151.22,53.6,87,75,11.41,AU,1595003597
Rincon,32.3,-81.24,91.4,52,40,7.49,US,1595003616
Houston,29.76,-95.36,80.6,94,90,6.93,US,1595003372
Bull Savanna,17.89,-77.59,85.78,61,1,13.11,JM,1595003616
Gamba,-2.65,10.0,72.45,89,100,8.46,GA,1595003616
Limbe,4.02,9.21,82.4,83,40,4.7,CM,1595003616
Sokoni,-6.43,39.55,78.8,54,46,11.41,TZ,1595003617
San Luis,-33.3,-66.34,66.7,32,2,19.44,AR,1595003617
Bentiu,9.23,29.83,74.59,85,68,1.83,SS,1595003617
Dongsheng,39.82,109.98,62.85,74,30,5.23,CN,1595003617
Yemel'yanovo,56.17,92.68,57.2,71,40,4.47,RU,1595003546
Mersing,2.43,103.84,77.0,100,8,5.82,MY,1595003618
Grootfontein,-19.57,18.12,54.81,37,0,10.33,NA,1595003618
Alta Floresta,-9.88,-56.09,96.75,25,0,5.99,BR,1595003618
Monteagudo,-19.82,-63.98,84.7,33,1,7.2,BO,1595003619
Petauke,-14.24,31.33,57.11,58,100,5.37,ZM,1595003619
Carballo,43.21,-8.69,82.4,45,0,9.17,ES,1595003603
Beringovskiy,63.05,179.32,50.79,84,88,2.1,RU,1595003619
Saraland,30.82,-88.07,90.0,68,25,6.51,US,1595003619
Baruun-Urt,46.68,113.28,60.76,71,100,8.68,MN,1595003620
Vila,42.03,-8.16,95.0,23,0,3.0,PT,1595003620
Villagarzón,1.04,-76.63,81.16,59,4,4.27,CO,1595003620
Port Hardy,50.7,-127.42,60.8,77,40,8.05,CA,1595003620
Archidona,37.1,-4.39,82.0,52,8,1.01,ES,1595003620
Nagato,34.38,131.2,73.4,83,20,8.05,JP,1595003621
Turaif,31.67,38.66,98.6,13,0,4.7,SA,1595003326
Teluk Nibung,3.0,99.82,76.08,88,71,3.4,ID,1595003621
Al Bardīyah,31.76,25.09,76.64,76,0,14.38,LY,1595003621
Tommot,58.96,126.29,66.78,88,76,3.6,RU,1595003622
Paphos,34.77,32.42,82.4,65,20,8.05,CY,1595003622
Harindānga,22.04,88.32,86.0,94,40,6.93,IN,1595003622
Martin,27.08,-80.42,88.0,74,40,11.41,US,1595003622
Winburg,-28.52,27.01,44.17,56,0,3.56,ZA,1595003623
Severodvinsk,64.56,39.83,59.0,87,90,2.24,RU,1595003540
Jennings,38.72,-90.26,90.0,66,40,10.29,US,1595003623
Gostyń,51.88,17.01,75.0,48,50,3.98,PL,1595003623
Grand Forks,47.93,-97.03,84.0,51,20,16.11,US,1595003527
Haines Junction,60.75,-137.51,54.32,66,100,5.7,CA,1595003624
Los Chiles,11.03,-84.72,87.66,58,45,5.59,CR,1595003624
Kentau,43.52,68.51,81.84,24,20,4.25,KZ,1595003624
Glens Falls,43.31,-73.64,71.01,83,90,5.82,US,1595003375
Abejorral,5.79,-75.43,80.6,56,20,11.41,CO,1595003625
Pochutla,15.74,-96.47,86.0,58,40,3.85,MX,1595003625
Bilibino,68.05,166.44,50.05,82,42,5.79,RU,1595003453
Arkhangelsk,64.54,40.54,59.0,87,90,2.24,RU,1595003625
Kochevo,59.6,54.31,66.9,92,60,3.96,RU,1595003625
Wad Rāwah,15.16,33.14,97.52,27,39,9.55,SD,1595003626
Yambio,4.57,28.4,70.38,91,56,0.63,SS,1595003626
Wahiawā,21.5,-158.02,77.0,100,75,3.2,US,1595003515
Aitape,-3.14,142.35,77.2,86,100,4.92,PG,1595003626
High Level,58.52,-117.14,57.2,100,90,4.7,CA,1595003626
Tuktoyaktuk,69.45,-133.04,46.4,87,75,10.29,CA,1595003627
Ahipara,-35.17,173.17,58.42,91,100,7.7,NZ,1595003627
Wanning,18.8,110.4,82.33,86,93,10.98,CN,1595003627
